Код,Назва,Автор,Видавництво,Категорія,Всього,Доступно,Статус,Ціна,Повна ціна,cover_url,Опис,ISBN,Вікова група,Короткий опис,Місцезнаходження,Створено,Оновлено
8590,Дві білки і шишка з гілки,Рейчел Брайт,,Дошкільний вік,1,1,✅ Активна,380,380,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852493/stefa-books/stefa-books/dvi-bilki-i-shishka-z-gilki_1.webp,,,,,,2025-09-08T07:18:26.247838+00:00,2025-09-08T07:18:26.247838+00:00
8706,Останні підлітки на Землі Книга 1,,,,1,1,✅ Активна,273,273,,,,,,,2025-09-08T07:18:26.380474+00:00,2025-09-08T07:18:26.380474+00:00
9016,Смартфони. Як це влаштоване,Яна Воронкова,,Пізнавальні,1,1,✅ Активна,83,83,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852383/stefa-books/stefa-books/4837.jpg,,,,,,2025-09-08T07:18:25.948931+00:00,2025-09-08T07:18:25.948931+00:00
9115,Левова книжка,Марія Артеменко,,Казки,1,1,✅ Активна,208,208,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852558/stefa-books/stefa-books/levova-knizhka.jpg,,,,,,2025-09-08T07:18:25.948931+00:00,2025-09-08T07:18:25.948931+00:00
9166,Моє літо: Цього літа я стала вродливою,Дженні Хан,,Підлітковий вік,1,1,✅ Активна,269,269,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852586/stefa-books/stefa-books/moe-lito-c-ogo-lita-ja-stala-vrodlivoju_3.webp,,,,,,2025-09-08T07:18:26.072116+00:00,2025-09-08T07:18:26.072116+00:00
9482,Чому ми спимо,Метью Вокер,,Психологія і саморозвиток,1,1,✅ Активна,0,0,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852450/stefa-books/stefa-books/chomu_my_spymo_cover.jpg,,,,,,2025-09-08T07:18:25.589918+00:00,2025-09-08T07:18:25.589918+00:00
9495,"Мальтійський папуга, або детектив із десятьма крадіжками",Станіслав Соловінський,,Пригоди,1,1,✅ Активна,221,221,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852561/stefa-books/stefa-books/mal-tijs-kij-papuga-abo-detektiv-iz-desjat-ma-kradizhka.jpg,,,,,,2025-09-08T07:18:25.733385+00:00,2025-09-08T07:18:25.733385+00:00
9650,Дивовижні пригоди у лісовій школі_1,Всеволод Нестайко,,Пригоди,1,1,✅ Активна,966,966,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852480/stefa-books/stefa-books/divovizhni-prigodi-v-lisovij-shkoli-sonce-sered-nochi-prigodi-v-pavutinii-kniga-1-nove-oformlennja.jpg,,,,,,2025-09-08T07:18:25.589918+00:00,2025-09-08T07:18:25.589918+00:00
9681,Роб і Джонні. Книга 1,,,,1,1,✅ Активна,243,243,,,,,,,2025-09-08T07:18:26.247838+00:00,2025-09-08T07:18:26.247838+00:00
9751,Тисяча пам’ятних поцілунків,Тіллі Коул,,Сучасна проза,1,1,✅ Активна,260,260,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852390/stefa-books/stefa-books/566441885.webp,,,,,,2025-09-08T07:18:25.733385+00:00,2025-09-08T07:18:25.733385+00:00
9765,Дитяча енциклопедія тіла людини,Клер Гібберт,,Пізнавальні,1,1,✅ Активна,234,234,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852379/stefa-books/stefa-books/37.webp,,,,,,2025-09-08T07:18:26.072116+00:00,2025-09-08T07:18:26.072116+00:00
997,Крижане серце 2. Магічна колекція,Дісней,,Казки,1,1,✅ Активна,192,192,https://res.cloudinary.com/dchx7vd97/image/upload/v1756852545/stefa-books/stefa-books/krizhane-serce-2-magichna-kolekcija-9451.jpg,,,,,,2025-09-08T07:18:25.589918+00:00,2025-09-08T07:18:25.589918+00:00
